#0:
>0:19181.77,34850.58;16463.04,34325.19;12729.62,28745.42;17341.17,21461.92;11279.04,18485.03;15345.36,14753.15;
#1:
>0:20446.9,32167.39;21541.18,31754.49;
#422:
>0:22559.91,31340.86;23183.72,30660.32;
#423:
>0:21992.74,32876.03;23929.56,32276.75;
#424:
>0:19596.91,31624.17;24487.98,31629.58;
#425:
>0:22433.34,14338.92;23633.82,15116.72;
#426:
>0:19372.64,31700.16;19078.88,31413.8;
#427:
>0:7261.46,14604.63;5081.06,12339.08;
#428:
>0:19133.55,34075.53;23593.56,30867.71;20661.17,34295.91;
#429:
>0:19051.75,31554.46;20847.89,32432.4;
#430:
>0:7833.59,17813.06;6150.94,25274.66;4629.34,26305.31;
#431:
>0:22663.82,31406.42;25069.66,34014.9;
#432:
>0:23397.5,33955.19;23123.2,31251.35;
#433:
>0:19784.09,32165.39;23452.83,32617.24;18376.1,32848.66;
#434:
>0:20245.67,32091.01;19540.29,34523.76;
#435:
>0:20818.1,30488.69;24576.89,34205.21;20035.23,34358.04;
#436:
>0:24403.41,33685.28;23273.52,31223.58;
#437:
>0:23617.61,31032.51;22877.62,32531.32;
#438:
>0:20599.49,30481.65;20151.81,32022.01;
#439:
>0:9972.37,22444.1;11201.42,21553.38;17669.19,29351.46;21677.86,34411.94;
#440:
>0:16875.12,36520.99;15825.37,38566.53;
#441:
>0:21059.38,33136.06;21651.25,34528.97;
#442:
>0:22711.96,31186.71;24536.12,32497.21;
#443:
>0:25225.14,13980.73;23875.45,12729.7;
#444:
>0:22000.53,33661.01;24127.68,31281.26;
#445:
>0:20182.54,30977.58;19586.55,33455.81;
#446:
>0:5586.12,30666.37;9050.8,32396.73;11151.72,26173.45;
#447:
>0:25179.72,32971.79;18758.06,31191.84;21799.24,32888.87;
#448:
>0:23630.79,33330.08;23616.49,34567.65;
#449:
>0:23726.42,31247.12;24200.9,31662.16;
#450:
>0:19951.25,32241.83;23609.12,30410.03;21554.21,32002.66;
#451:
>0:22925.81,32420.42;21772.73,34015.28;
#452:
>0:19168.74,31656.41;18320.79,34457.15;
#453:
>0:24286.14,13937.25;23494.69,16682.44;
#454:
>0:4909.39,22393.46;5781.61,20846.54;
#455:
>0:19008.73,31097.91;19504.13,33188.33;
#456:
>0:24344.18,31379.75;23798.29,33569.35;
#457:
>0:15469.19,36089.12;17155.18,35521.14;
#458:
>0:17477.38,37758.18;16834.13,36012.2;
#459:
>0:7158.74,13486.11;6095.31,14452.41;
#460:
>0:18750.22,33396.35;18496.09,31495.66;
#461:
>0:23864.77,32285.02;22152.2,30201.44;
#462:
>0:22526.63,33960.64;23284.78,33139.93;
#463:
>0:19214.67,31288.48;22517.61,32475.97;23576.5,30590.38;
#464:
>0:21563.24,20624.46;16045.16,22351.99;13971.37,30055.32;
#465:
>0:16725.46,26430.92;11990.09,30424.06;13011.05,36324.52;
#466:
>0:21625.8,33339.35;19906.83,34205.97;
#467:
>0:23862.94,34671.73;18475.52,31696.02;21146.4,27076.85;18747.29,24456.69;
#468:
>0:21261.78,33630.29;22538.39,33152.38;
#469:
>0:25040.19,13260.57;21058.32,19743.38;17834.3,22045.97;16253.92,25886.77;16618.24,30499.42;
#470:
>0:16975.17,38981.44;15216.34,35169.52;
#471:
>0:18711.88,32364.12;19091.46,32190.34;
#472:
>0:18437.14,31647.17;21834.2,30780.4;
#473:
>0:18467.17,32276.07;25122.09,32046.46;
#474:
>0:15288.58,36997.86;17712.1,37158.71;
#475:
>0:21382.15,32519.99;19701.03,33555.65;
#476:
>0:24818.78,35309.77;19982.95,33318.68;15655.58,26480.35;16253.36,22001.81;17771.24,19927.21;
#477:
>0:6626.7,14299.67;4806.32,14340.94;
#478:
>0:20981.02,30786.31;18521.26,30461.49;
#479:
>0:16451.68,38449.82;17564.15,36213.52;
#480:
>0:24074.93,34011.17;20963.04,34698.21;
#481:
>0:18976.98,31687.38;21356.87,31781.72;
#482:
>0:16386.0,39031.86;15493.03,38252.63;
#483:
>0:9084.63,26005.88;7985.99,23750.57;7314.91,20106.89;
#484:
>0:24988.29,30431.67;22088.27,31175.44;
#485:
>0:22010.67,33722.11;21733.08,34316.87;
#486:
>0:18298.16,32762.02;20888.83,33720.74;
#487:
>0:15970.63,37706.32;17581.85,38560.24;
#488:
>0:21038.04,33470.82;19715.41,30454.87;
#489:
>0:22157.55,33541.06;24408.1,33331.28;
#490:
>0:21073.94,30559.76;21243.85,32496.19;
#491:
>0:7119.58,15935.53;4206.0,15094.48;
#492:
>0:22992.27,34486.86;23280.31,32619.36;
#493:
>0:7020.52,14875.32;7253.05,14916.16;
#494:
>0:23531.25,32031.49;23084.57,32707.48;
#495:
>0:16113.39,13047.73;18399.05,18728.65;25056.1,22514.17;23842.94,28857.93;
#496:
>0:21691.56,31140.38;19515.86,32254.56;
#497:
>0:23876.9,34032.07;24514.95,32958.97;
#498:
>0:19850.14,34350.99;22410.54,34223.31;20744.22,33166.82;23010.13,32600.48;
#499:
>0:24746.49,35720.76;21048.12,34422.82;
#500:
>0:20294.4,32284.49;23265.61,30274.44;18515.34,30376.28;
#501:
>0:18278.0,33777.22;23481.74,34470.87;
#502:
>0:23390.34,30528.44;21766.8,32850.59;
#503:
>0:22213.03,32597.34;25145.79,31963.78;
#504:
>0:16217.28,38095.84;17630.5,37161.31;
#505:
>0:21983.95,32169.11;19022.39,27115.79;20065.18,30933.43;
#506:
>0:24359.38,21910.05;20065.55,30071.0;17111.88,22827.34;13506.68,29847.84;8771.17,27341.77;4961.85,32072.04;
#507:
>0:20033.57,34224.31;24852.03,33284.68;24220.41,32895.25;
#508:
>0:18042.71,36140.76;17855.41,38939.82;
#509:
>0:18344.35,31127.16;19319.92,33631.26;
#510:
>0:22999.93,33338.41;23097.13,31284.09;
#511:
>0:22270.26,31431.05;23591.54,34490.26;
#512:
>0:20468.21,30621.0;24546.69,32010.44;
#513:
>0:20624.01,33547.04;21770.81,34470.29;
#514:
>0:22861.86,33800.36;22403.09,32930.51;
#515:
>0:11642.53,32085.02;7647.65,28984.07;7727.78,22210.92;6552.38,18715.44;
#516:
>0:8232.36,30524.2;14327.03,26757.82;16356.03,24064.37;17198.77,20859.95;
#517:
>0:23473.74,33860.26;23280.78,30620.85;
#518:
>0:22313.52,30787.34;24134.92,33214.52;
#519:
>0:23105.76,33187.45;22350.44,32278.47;
#520:
>0:25158.9,32992.52;23125.54,34439.85;
#521:
>0:20964.29,33408.39;21687.14,32608.79;
#522:
>0:18441.08,31810.02;22211.27,31187.62;22502.24,34434.8;
#523:
>0:23722.64,31735.86;22567.29,30496.92;
#524:
>0:22965.67,31576.4;23141.74,34333.27;
#525:
>0:17617.0,38005.68;14782.64,35673.02;
#526:
>0:24916.09,33843.06;19488.47,33771.71;23128.86,31149.62;
#527:
>0:18308.47,30283.12;21212.61,32000.12;
#528:
>0:18332.69,30203.74;20989.06,32115.38;
#529:
>0:6510.5,14324.18;4054.69,14365.18;
#530:
>0:23551.88,30204.21;22527.42,31488.89;
#531:
>0:7023.65,15412.72;7226.52,12924.38;
#532:
>0:23984.56,31642.45;24788.28,32030.96;
#533:
>0:17944.41,34827.58;15410.23,35000.32;
#534:
>0:22710.53,32066.06;22597.38,32460.65;
#535:
>0:14027.69,27434.29;9887.36,29392.52;5927.09,34158.96;
#536:
>0:25232.62,30275.26;22913.06,32012.25;
#537:
>0:17940.16,34719.34;16470.97,37025.98;
#538:
>0:21013.84,30263.28;21662.38,32223.94;
#539:
>0:23636.36,31321.55;23328.87,34520.23;
#540:
>0:24676.98,32804.67;21876.47,32078.79;
#541:
>0:18212.61,32494.54;20802.25,32373.98;
#542:
>0:20577.48,30336.51;24557.48,30356.03;
#543:
>0:25111.62,32309.72;19311.37,32100.34;24282.41,30345.86;20995.77,34750.44;20084.36,31862.7;
#544:
>0:22642.01,14939.38;21895.71,14220.5;
#545:
>0:22426.39,29521.17;20492.42,25356.76;16192.55,18197.85;13197.25,20007.6;10315.09,14260.13;5869.21,15248.18;
#546:
>0:3997.93,14435.56;6494.84,13610.87;
#547:
>0:21614.42,31626.23;22946.27,30804.61;
#548:
>0:21310.99,33879.79;18665.71,33195.13;
#549:
>0:22860.25,33275.94;23859.12,33589.04;
#550:
>0:19050.14,33418.17;23919.71,32514.4;
#551:
>0:21460.01,33272.89;25164.7,34185.81;
#552:
>0:24456.83,33899.23;22761.02,33219.21;
#553:
>0:19921.94,33704.03;16698.18,35224.86;15393.01,37185.88;
#554:
>0:18946.92,33276.47;23659.35,33726.34;
#555:
>0:19945.12,24637.84;17834.86,18946.33;14682.24,14499.61;
#556:
>0:20266.96,32019.17;19092.33,33271.54;
#557:
>0:7350.33,16296.15;4733.6,12304.64;
#558:
>0:21868.48,30975.46;21993.07,33453.22;
#559:
>0:20841.32,31841.71;25093.38,30425.8;21983.44,30882.5;
#560:
>0:18766.77,32466.17;21365.79,30233.27;
#561:
>0:25229.71,30686.1;24028.97,30255.37;
#562:
>0:23704.83,32048.91;21706.76,33489.89;
#563:
>0:24455.38,14912.27;24184.99,15148.37;
#564:
>0:21689.22,31179.16;21745.26,31637.54;
#565:
>0:16260.64,36551.8;15456.09,38093.09;
#566:
>0:20364.96,32066.01;21134.51,31842.78;
#567:
>0:15841.93,31131.29;11927.91,38435.39;7978.92,37532.12;4405.42,38920.42;
#568:
>0:24631.43,32638.69;22876.5,30490.92;
#569:
>0:16272.64,16329.5;15347.5,21136.05;19072.86,23581.02;20509.19,30090.51;18766.42,31623.35;14710.7,38095.24;
#570:
>0:23543.87,32031.29;19613.74,30682.6;24956.62,32212.78;
#571:
>0:20632.48,33684.04;20291.89,33513.6;
#572:
>0:20356.54,36263.01;15743.93,30274.55;12484.8,26756.97;11751.17,25090.95;13811.39,17581.49;15510.36,12994.14;
#573:
>0:9935.91,30496.3;13157.0,29502.91;17305.93,23042.54;20462.96,27865.8;23327.81,25686.7;
#574:
>0:23495.82,31816.58;24196.83,30633.47;
#575:
>0:19285.15,31366.41;18833.29,31182.4;
#576:
>0:7052.25,12886.76;7039.51,15837.48;
#577:
>0:21933.2,31996.64;22191.92,30997.44;
#578:
>0:21368.64,30819.97;19223.38,33554.96;
#579:
>0:22141.44,30693.63;19040.75,31874.59;
#580:
>0:17485.72,38365.49;16603.03,37790.39;
#581:
>0:23612.06,17187.99;21888.15,24852.63;21151.21,27554.81;22547.77,30244.95;
#582:
>0:15805.99,37960.89;16920.4,35246.81;
#583:
>0:19738.94,34142.64;19675.97,32057.86;
#584:
>0:20887.11,31979.7;21630.11,32796.33;
#585:
>0:18707.7,34425.35;21976.98,30612.65;
#586:
>0:20337.95,31355.48;21698.4,31121.56;
#587:
>0:20193.01,33171.15;19424.4,31183.19;
#588:
>0:21922.98,33558.46;22218.4,32192.09;
#589:
>0:23035.11,31248.46;24193.24,33388.06;
#590:
>0:20833.65,33812.81;19124.17,30873.8;
#591:
>0:25183.3,32788.48;23115.59,33375.33;
#592:
>0:21997.09,31481.5;24529.04,32124.64;
#593:
>0:23540.31,31599.89;18942.19,33841.75;24369.73,33348.8;
#594:
>0:20236.67,34372.44;21664.81,32010.41;
#595:
>0:21555.44,23635.8;17620.91,20973.83;14390.08,20650.49;
#596:
>0:23935.46,15808.29;21835.6,13273.38;
#597:
>0:19101.63,25426.98;18368.1,26305.55;
#598:
>0:24697.28,33257.08;19556.31,37600.02;18302.4,32489.96;
#599:
>0:22276.88,31440.69;22476.66,33693.74;
#600:
>0:19373.74,32338.76;18506.41,32516.61;
#601:
>0:23505.66,32450.29;22131.8,30588.02;
#602:
>0:20783.33,32643.27;23607.77,32584.55;
#603:
>0:23340.3,34126.3;24411.97,30577.72;
#604:
>0:18836.17,31903.02;21662.33,32369.05;
#605:
>0:19896.07,31337.32;24813.22,34285.95;
#606:
>0:14585.51,26100.31;11489.07,21871.88;9293.11,18856.66;
#607:
>0:23261.74,33006.12;18621.21,34588.73;24197.71,34335.76;
#608:
>0:21913.0,27075.65;21172.23,29108.47;16489.99,23856.62;12459.55,27368.2;7769.07,28035.57;4914.43,26886.31;
#609:
>0:22598.39,15915.53;23767.01,14197.2;
#610:
>0:24679.07,14190.67;21798.22,13410.09;
#611:
>0:18887.71,30678.63;20138.0,34338.02;
#612:
>0:19292.68,13264.2;16247.15,19000.68;14117.23,23912.7;8206.35,25830.34;3994.5,32584.82;
#613:
>0:19752.39,32768.41;19177.61,31914.21;
#614:
>0:19937.88,31480.54;19978.63,32345.49;
#615:
>0:23991.91,31977.8;22156.54,33992.4;
#616:
>0:23533.65,33837.2;19146.8,30837.29;23786.76,32444.54;
#617:
>0:19729.03,33711.97;21758.57,33470.36;
#618:
>0:19073.36,30223.91;19703.79,34505.55;
#619:
>0:16920.74,35623.81;16070.82,38016.53;
#620:
>0:22980.76,31717.93;23361.33,31560.8;
#621:
>0:23121.25,31791.61;21984.62,34128.7;
#622:
>0:6807.97,38740.47;8850.14,30634.8;12507.13,28095.84;14616.43,22550.25;18844.45,19818.84;22297.23,15060.31;
#623:
>0:20609.99,33368.18;19749.89,31136.47;
#624:
>0:22935.99,30571.41;18312.8,31812.84;
#625:
>0:20283.31,31750.94;20985.13,30647.47;
#626:
>0:20194.05,33451.44;18252.78,31965.07;
#627:
>0:10009.39,25553.84;5944.62,17355.28;6198.93,13849.29;
#628:
>0:21004.83,31388.19;19369.13,30876.83;
#629:
>0:18203.71,30926.39;22266.39,26177.25;23323.32,24967.7;
#630:
>0:16540.16,36734.68;15184.38,38831.54;
#631:
>0:20589.09,34566.01;18711.26,32719.49;
#632:
>0:8523.56,32008.71;13007.91,25918.23;16075.22,22640.07;18641.66,24152.87;
#633:
>0:19780.88,34394.66;21435.05,32890.61;
#634:
>0:22979.01,30621.26;23036.75,34637.19;
#635:
>0:15085.34,36435.24;16344.24,34848.48;
#636:
>0:25227.87,17264.04;25151.65,22320.47;19185.94,29292.46;19076.55,30317.98;16053.1,35555.95;
#637:
>0:16872.21,37700.39;15337.52,35228.88;
#638:
>0:19168.85,31323.95;23591.22,32046.16;
#639:
>0:20636.76,30496.68;21571.3,33352.32;
#640:
>0:22253.05,32086.08;22363.52,32532.07;
#641:
>0:15017.93,33761.0;15382.44,35278.47;
#642:
>0:25170.46,12643.24;22734.53,15818.28;
#643:
>0:24198.89,33939.16;24030.42,32451.94;
#644:
>0:21092.49,34431.56;24882.65,32792.54;
#645:
>0:20643.37,32686.31;19442.39,32950.39;
#646:
>0:13471.38,20278.46;14607.95,19406.95;
#647:
>0:5420.08,15295.13;5007.87,13676.27;
#648:
>0:24052.07,31086.36;22245.89,33300.27;
#649:
>0:22914.56,16489.22;24402.41,14408.55;
#650:
>0:22438.9,36804.23;21216.2,34126.39;16887.52,26158.85;17917.31,24763.87;17996.64,18898.59;
#651:
>0:24795.17,32674.32;20195.22,31560.76;
#652:
>0:18274.49,33016.54;21023.48,30462.82;
#653:
>0:21433.06,32950.79;20468.94,30850.61;
#654:
>0:23763.02,30730.96;21224.54,34424.93;
#655:
>0:18021.21,35831.15;17286.84,36763.54;
#656:
>0:14420.02,16712.37;8647.76,20505.36;13482.72,25030.38;9978.67,26322.71;4991.17,30243.72;10710.89,37803.78;
#657:
>0:24715.46,12334.52;21894.67,14283.74;
#658:
>0:19743.91,30676.15;21183.86,32770.88;
#659:
>0:19835.44,32866.23;20439.42,33433.13;
#660:
>0:23492.77,13311.61;20685.39,18005.04;15852.92,22461.15;12786.31,27852.97;7831.01,32558.0;7011.48,35765.47;
#661:
>0:25163.3,34455.44;22523.17,32420.53;
#662:
>0:21300.33,33483.99;20534.52,33471.45;
#663:
>0:16763.13,35986.65;16998.98,38238.5;
#664:
>0:22101.62,32861.71;19947.66,37880.95;
#665:
>0:19992.6,33892.03;18560.12,34221.63;
#666:
>0:19767.47,33104.66;23841.42,34416.97;20790.39,32397.54;
#667:
>0:20081.79,30750.71;19898.3,31138.4;
#668:
>0:21253.18,32736.31;20191.57,30484.96;
#669:
>0:24652.54,30511.52;23928.25,30982.56;
#670:
>0:6833.1,16647.63;5469.32,13003.54;
#671:
>0:23973.73,33328.65;22592.91,33115.0;
#672:
>0:23531.81,33112.95;21775.27,31496.31;
#673:
>0:17873.55,37075.55;17116.63,37892.64;
#674:
>0:15707.35,38258.2;18012.09,38787.97;
#675:
>0:18785.43,33782.42;19381.76,31111.02;
#676:
>0:21000.27,30184.09;23511.54,32797.86;21075.73,34456.15;
#677:
>0:20816.04,30222.05;18881.14,32839.31;
#678:
>0:19104.27,22513.93;20955.91,24344.4;
#679:
>0:22334.7,33428.48;20181.16,34100.39;
#680:
>0:18873.32,31938.36;18699.53,32007.92;
#681:
>0:23632.82,32054.71;23433.97,31677.97;
#682:
>0:20513.68,34586.74;21227.51,30538.77;
#683:
>0:4815.65,15861.05;6014.64,16126.33;
#684:
>0:23943.17,30935.47;25232.59,33759.44;
#685:
>0:24350.9,30838.45;21878.37,34358.43;
#686:
>0:14929.3,38131.71;17785.98,35051.84;
#687:
>0:24689.48,29991.33;21598.27,33596.11;14764.22,36541.67;13346.73,37143.26;
#688:
>0:20357.42,33887.54;20799.28,30280.31;
#689:
>0:23291.3,14261.78;22404.42,12613.41;
#690:
>0:19471.57,32796.66;24638.49,32103.87;
#691:
>0:21241.98,33757.18;19890.88,33144.03;
#692:
>0:24421.51,33557.85;21421.06,32045.82;
#693:
>0:21817.26,32272.73;19522.12,34191.54;22387.23,30360.8;
#694:
>0:9415.82,14701.6;13015.43,20820.82;16627.24,23557.44;20570.6,29000.86;21933.93,27771.95;
#695:
>0:14737.93,37178.39;16934.95,38909.87;
#696:
>0:22180.09,31691.01;20220.86,32870.11;
#697:
>0:16305.64,38557.44;16250.83,37026.61;
#698:
>0:20027.58,34587.27;23074.1,30578.26;22739.57,32336.93;
#699:
>0:21683.81,32262.4;21664.34,32774.53;
#700:
>0:22668.98,32354.9;24423.54,33443.07;
#701:
>0:20945.17,30356.36;21018.03,32532.28;
#702:
>0:21752.31,32621.36;24490.11,30848.45;
#703:
>0:6324.04,15359.4;5470.28,12396.94;
#704:
>0:15294.52,36174.26;15716.37,38051.58;
#705:
>0:23061.38,32126.11;21565.23,35438.48;16957.99,37733.1;
#706:
>0:25186.17,32503.48;24251.0,31689.32;
#707:
>0:5705.95,34250.79;8476.03,37948.65;12287.45,35714.52;
#708:
>0:18786.08,31028.58;19980.56,33916.14;
#709:
>0:18570.21,30320.88;21584.89,33664.64;
#710:
>0:24516.34,13037.54;24576.36,14884.95;
#711:
>0:25083.21,31743.57;22071.17,31701.81;
#712:
>0:24870.72,14101.69;19983.49,17115.23;18669.22,23404.29;18196.5,29740.93;23136.86,31899.18;19362.5,37438.06;
#713:
>0:20443.59,32082.94;22379.59,31138.88;24098.13,31038.77;
#714:
>0:18382.71,33638.67;18550.36,30726.44;
#715:
>0:14657.28,26429.68;11854.98,30912.17;14533.06,35344.21;
#716:
>0:20670.08,33144.6;19809.56,34347.67;
#717:
>0:18565.29,30827.0;24947.35,33767.79;23495.6,31697.41;
#718:
>0:21844.34,33565.3;20609.9,34639.11;22435.97,32536.1;
#719:
>0:23221.43,33835.77;24902.52,33746.72;
#720:
>0:20020.07,33785.24;20748.28,32913.1;
#721:
>0:18845.66,30836.9;21282.02,30352.47;
#722:
>0:21417.9,32949.71;24653.67,30878.76;
#723:
>0:23465.96,24910.61;18996.77,26279.91;17355.61,24394.62;14155.48,20466.84;10050.15,23956.34;
#724:
>0:23600.8,13557.39;24624.17,16596.45;
#725:
>0:22538.37,21095.82;20515.64,25648.88;15269.13,27698.28;12266.89,21559.58;9822.74,29742.56;5376.76,28375.62;
#726:
>0:23521.45,32708.91;23796.18,33818.65;
#727:
>0:21837.1,33524.07;25088.78,33908.43;
#728:
>0:8907.72,14844.52;13149.38,17087.38;17801.85,18755.32;
#729:
>0:24468.72,14091.39;23646.06,14433.55;
#730:
>0:18434.2,34263.2;22527.01,34270.9;
#731:
>0:21856.28,34372.69;24620.33,34419.29;
#732:
>0:14853.71,35308.54;16857.15,35864.12;
#733:
>0:23634.81,33025.36;21668.25,33681.23;23226.69,33267.97;
#734:
>0:18377.79,33952.41;16474.47,28209.41;
#735:
>0:23915.39,32625.19;23664.67,32305.24;
#736:
>0:25112.23,33451.49;21952.92,34482.21;
#737:
>0:23319.67,32277.42;20875.27,31140.45;22386.18,33090.37;
#738:
>0:24439.54,33824.45;22189.15,32959.4;
#739:
>0:16704.94,34982.31;17452.88,36641.68;
#740:
>0:4600.21,28410.9;9922.37,24601.7;11681.09,17731.09;11316.69,14121.26;
#741:
>0:22744.31,35120.09;20358.88,35263.83;18087.73,37173.1;14026.92,37603.4;9104.94,38749.28;4712.43,38552.57;
#742:
>0:15076.59,26442.25;12021.48,21853.62;8214.9,20022.66;
#743:
>0:25119.6,28931.73;21334.61,27826.58;14998.77,23752.9;13240.78,28832.02;8996.42,26405.17;7016.06,26573.67;
#744:
>0:4940.22,15723.53;6978.82,12925.69;
#745:
>0:24456.85,12622.02;24975.44,12263.41;
#746:
>0:19281.53,32925.18;22707.3,31191.65;
#747:
>0:6307.1,22410.51;4819.48,19680.43;
#748:
>0:14964.99,38952.62;15943.79,37676.74;
#749:
>0:16501.32,35269.82;16618.62,35450.31;
#750:
>0:18344.23,32094.56;20919.84,31894.38;
#751:
>0:22170.93,34393.35;24145.79,31708.33;
#752:
>0:18347.33,33615.97;18399.31,31436.6;
#753:
>0:19001.28,36156.42;21438.93,31032.53;18973.74,29947.58;18307.14,21741.92;14956.84,17919.9;19467.22,14604.42;
#754:
>0:18935.68,30678.02;18410.58,31846.97;
#755:
>0:25036.02,31868.73;22127.26,30486.07;
#756:
>0:21683.89,32061.92;19755.51,34613.1;
#757:
>0:24036.76,31182.99;22749.73,33073.85;
#758:
>0:18795.41,32344.29;21820.19,31994.88;19677.92,34076.58;22966.68,31260.24;
#759:
>0:22164.48,34371.59;21798.27,32284.22;
#760:
>0:17978.95,29476.26;14377.28,24229.8;7744.73,17080.94;4983.87,15035.41;
#761:
>0:22493.49,33406.34;20923.3,33921.42;
#762:
>0:25187.7,30271.09;20510.97,30480.6;
#763:
>0:19474.25,30572.97;21297.24,33870.78;
#764:
>0:21056.7,31656.0;20017.77,32431.4;
#765:
>0:19910.93,30559.88;20884.98,32127.45;
#766:
>0:19062.17,30481.75;19593.73,32337.71;
#767:
>0:22720.81,33281.15;22248.82,31552.3;
#768:
>0:18192.04,32727.44;23126.86,30925.93;23137.18,33615.12;
#769:
>0:19159.19,32424.08;21156.63,31925.86;
#770:
>0:20489.47,33954.88;21238.89,32079.48;
#771:
>0:21610.88,31713.59;20165.4,32810.36;
#772:
>0:18932.28,31786.6;23867.13,30476.67;21952.3,31698.46;
#773:
>0:19499.4,37931.37;17894.01,31673.34;12297.63,29783.57;16568.34,22639.18;
#774:
>0:20738.73,32893.12;24048.58,34370.75;
#775:
>0:10948.79,28589.69;10009.46,21525.57;6660.3,16822.84;
#776:
>0:20404.7,30756.14;24142.01,31818.35;20853.34,33785.57;
#777:
>0:21039.81,14787.77;18119.2,20168.67;11105.25,17332.47;9652.76,14875.38;
#778:
>0:4499.53,33926.85;9391.81,34283.39;12569.73,27213.08;
#779:
>0:6630.21,18472.99;10598.21,18234.12;11756.68,21507.93;
#780:
>0:14099.4,19313.57;12319.98,20773.02;
#781:
>0:22241.62,22364.25;20573.35,28640.97;17749.58,31429.45;12333.76,35665.27;8349.99,37607.37;
#782:
>0:20784.62,31831.61;21120.35,31793.66;
#783:
>0:19382.53,30216.64;14806.09,26736.91;14063.84,25418.77;10168.12,22855.88;6817.38,25514.72;
#784:
>0:19276.14,32861.73;23165.36,30861.84;
#785:
>0:18379.3,30582.37;19978.98,31819.12;
#786:
>0:19781.17,30823.47;20841.72,30805.08;
#787:
>0:16287.05,14304.54;14097.63,18650.32;11457.79,21337.78;8600.06,28800.59;
#788:
>0:24024.46,12796.12;22664.58,13767.75;
#789:
>0:24949.03,32085.97;19114.35,30240.34;14941.9,35895.36;
#790:
>0:18389.75,32490.22;19126.38,34477.25;
#791:
>0:22183.72,31246.96;18958.9,31535.7;23934.32,33487.57;
#792:
>0:21805.14,30617.79;24086.2,30725.79;
#793:
>0:20894.01,32488.63;21394.22,33628.95;
#794:
>0:23446.74,23509.24;20959.01,29420.03;16938.19,32300.35;14361.94,37144.6;9763.13,35311.7;
#795:
>0:23513.23,33905.75;25060.74,31576.52;
#796:
>0:25237.2,34169.02;23180.55,34000.28;
#797:
>0:21615.85,33609.22;23360.85,32972.16;
#798:
>0:22942.6,31010.67;23814.98,33621.6;
#799:
>0:22560.41,30612.87;24264.81,31635.22;
#800:
>0:20015.02,31389.72;21144.2,33958.65;
#801:
>0:16381.82,35488.33;17157.31,35713.82;
#802:
>0:19175.22,30517.73;21452.29,31264.69;
#803:
>0:22655.77,12849.93;23126.52,12539.75;
#804:
>0:24553.36,31112.36;22124.78,34612.87;
#805:
>0:23017.77,14981.41;22690.82,12716.91;
#806:
>0:23248.47,33446.22;23164.18,34262.79;
#807:
>0:22676.53,15811.3;22747.86,14837.49;
#808:
>0:20850.69,30306.36;18365.6,34389.14;
#809:
>0:20360.95,32716.84;23058.62,31012.71;
#810:
>0:25216.82,33813.04;24854.38,30354.53;
#811:
>0:20211.69,31755.55;18692.13,34116.47;
#812:
>0:23171.1,33044.13;22962.78,34594.52;
#813:
>0:23936.76,31269.24;22664.17,31887.32;
#814:
>0:23917.21,32800.91;24811.56,31448.83;
#815:
>0:24552.96,30165.3;18605.31,30996.2;
#816:
>0:23647.93,33028.89;22217.07,34619.62;
#817:
>0:23972.89,31198.61;24937.47,34326.51;
#818:
>0:21367.78,13876.38;17434.96,21179.3;14396.43,20650.06;10138.78,14198.67;
#819:
>0:22458.03,33832.48;22718.31,33057.19;
#820:
>0:23375.7,13175.75;24364.68,13964.29;
#821:
>0:18907.89,32578.84;21563.8,31536.34;
#822:
>0:23309.44,36495.38;19264.67,30528.74;19189.33,26162.21;20156.19,22423.11;
#823:
>0:25211.18,32377.74;23739.6,30384.01;
#824:
>0:22818.21,33146.87;23808.61,33245.89;
#825:
>0:4748.74,26700.44;10070.02,31924.76;13764.45,31280.97;17097.68,36995.44;20493.12,33661.04;
